KASE_BMC 2013-01-03 - 2026-01-29;;;;
Дата;KASE_BMC;;;
04.09.17;100,0335;;;
05.09.17;100,0138;;;
06.09.17;100,0661;;;
07.09.17;100,0974;;;
08.09.17;100,1003;;;
11.09.17;100,1091;;;
12.09.17;100,1119;;;
13.09.17;100,1147;;;
14.09.17;100,1175;;;
15.09.17;100,1203;;;
18.09.17;100,1292;;;
19.09.17;100,1322;;;
20.09.17;100,1351;;;
21.09.17;100,1381;;;
22.09.17;100,1411;;;
25.09.17;100,1494;;;
26.09.17;100,152;;;
27.09.17;100,1546;;;
28.09.17;100,1573;;;
29.09.17;100,1596;;;
02.10.17;100,1602;;;
03.10.17;100,1371;;;
04.10.17;100,1354;;;
05.10.17;100,1373;;;
06.10.17;100,1399;;;
09.10.17;100,1517;;;
10.10.17;100,1545;;;
11.10.17;100,1345;;;
12.10.17;100,1835;;;
13.10.17;100,1976;;;
16.10.17;100,2232;;;
17.10.17;100,2259;;;
18.10.17;100,2076;;;
19.10.17;100,2314;;;
20.10.17;100,2341;;;
23.10.17;100,242;;;
24.10.17;100,2448;;;
25.10.17;100,2476;;;
26.10.17;100,2313;;;
27.10.17;100,119;;;
30.10.17;100,2422;;;
31.10.17;100,1615;;;
01.11.17;100,2756;;;
02.11.17;100,3027;;;
03.11.17;100,2811;;;
06.11.17;100,2353;;;
07.11.17;100,2907;;;
08.11.17;100,1616;;;
09.11.17;100,2778;;;
10.11.17;100,3165;;;
13.11.17;99,8323;;;
14.11.17;100,2714;;;
15.11.17;100,2518;;;
16.11.17;100,2546;;;
17.11.17;100,1508;;;
20.11.17;100,1932;;;
21.11.17;100,2235;;;
22.11.17;100,1994;;;
23.11.17;100,2025;;;
24.11.17;100,192;;;
27.11.17;100,1722;;;
28.11.17;100,1751;;;
29.11.17;100,2287;;;
30.11.17;100,2593;;;
04.12.17;100,1675;;;
05.12.17;100,1389;;;
06.12.17;100,2286;;;
07.12.17;100,2191;;;
08.12.17;100,1797;;;
11.12.17;100,1685;;;
12.12.17;100,1821;;;
13.12.17;100,1796;;;
14.12.17;100,1727;;;
15.12.17;100,1351;;;
20.12.17;100,1439;;;
21.12.17;100,2387;;;
22.12.17;100,2817;;;
25.12.17;100,1355;;;
26.12.17;100,2226;;;
27.12.17;100,104;;;
28.12.17;99,965;;;
29.12.17;100,2441;;;
03.01.18;100,2694;;;
04.01.18;100,3057;;;
05.01.18;100,3077;;;
08.01.18;100,3153;;;
09.01.18;100,3179;;;
10.01.18;100,3208;;;
11.01.18;100,3244;;;
12.01.18;100,3272;;;
15.01.18;100,3344;;;
16.01.18;100,3377;;;
17.01.18;100,3411;;;
18.01.18;100,3581;;;
19.01.18;100,348;;;
22.01.18;100,4056;;;
23.01.18;100,4051;;;
24.01.18;100,4077;;;
25.01.18;100,4094;;;
26.01.18;100,4115;;;
29.01.18;100,4208;;;
30.01.18;100,4233;;;
31.01.18;100,3477;;;
01.02.18;100,4288;;;
02.02.18;100,3711;;;
05.02.18;100,3806;;;
06.02.18;100,2721;;;
07.02.18;100,2825;;;
08.02.18;100,2848;;;
09.02.18;100,2809;;;
12.02.18;100,143;;;
13.02.18;100,0975;;;
14.02.18;100,1046;;;
15.02.18;100,1382;;;
16.02.18;100,1591;;;
19.02.18;100,1609;;;
20.02.18;100,1633;;;
21.02.18;100,1657;;;
22.02.18;100,1512;;;
23.02.18;100,1693;;;
26.02.18;100,1958;;;
27.02.18;100,1706;;;
28.02.18;100,1091;;;
01.03.18;100,1818;;;
02.03.18;100,1844;;;
03.03.18;100,1869;;;
05.03.18;100,3286;;;
06.03.18;100,329;;;
07.03.18;100,3095;;;
12.03.18;100,2224;;;
13.03.18;100,1773;;;
14.03.18;100,2141;;;
15.03.18;100,1814;;;
16.03.18;100,186;;;
19.03.18;100,2952;;;
20.03.18;100,2978;;;
26.03.18;100,2853;;;
27.03.18;100,2971;;;
28.03.18;100,2931;;;
29.03.18;100,1788;;;
30.03.18;100,2951;;;
02.04.18;100,3842;;;
03.04.18;100,4198;;;
04.04.18;100,4122;;;
05.04.18;100,4147;;;
06.04.18;100,3914;;;
09.04.18;100,3991;;;
10.04.18;100,4017;;;
11.04.18;100,4038;;;
12.04.18;100,4069;;;
13.04.18;100,4095;;;
16.04.18;100,4169;;;
17.04.18;100,4199;;;
18.04.18;100,4663;;;
19.04.18;100,4688;;;
20.04.18;100,4714;;;
23.04.18;100,4707;;;
24.04.18;100,6383;;;
25.04.18;100,6408;;;
26.04.18;100,6433;;;
27.04.18;100,6458;;;
28.04.18;100,553;;;
02.05.18;100,6314;;;
03.05.18;100,594;;;
04.05.18;100,6127;;;
05.05.18;100,5634;;;
10.05.18;100,5312;;;
11.05.18;100,5288;;;
14.05.18;100,5411;;;
15.05.18;100,5427;;;
16.05.18;100,5152;;;
17.05.18;100,7424;;;
18.05.18;100,5732;;;
21.05.18;100,6196;;;
22.05.18;100,6361;;;
23.05.18;100,6236;;;
24.05.18;100,717;;;
25.05.18;100,5818;;;
28.05.18;100,6251;;;
29.05.18;100,5978;;;
30.05.18;100,4152;;;
31.05.18;100,5848;;;
01.06.18;100,5628;;;
04.06.18;100,6277;;;
05.06.18;100,6158;;;
06.06.18;100,6217;;;
07.06.18;100,6345;;;
08.06.18;100,6394;;;
11.06.18;100,6864;;;
12.06.18;100,6526;;;
13.06.18;100,6554;;;
14.06.18;100,6581;;;
15.06.18;100,6608;;;
18.06.18;100,6867;;;
19.06.18;100,6885;;;
20.06.18;100,6292;;;
21.06.18;100,6764;;;
22.06.18;100,6778;;;
25.06.18;100,6722;;;
26.06.18;100,6565;;;
27.06.18;100,6063;;;
28.06.18;100,6533;;;
29.06.18;100,6571;;;
02.07.18;100,7075;;;
03.07.18;100,4851;;;
04.07.18;100,6253;;;
05.07.18;100,628;;;
09.07.18;100,6595;;;
10.07.18;100,6474;;;
11.07.18;100,6479;;;
12.07.18;100,6506;;;
13.07.18;100,732;;;
16.07.18;100,639;;;
17.07.18;100,794;;;
18.07.18;100,7202;;;
19.07.18;100,6502;;;
20.07.18;100,6528;;;
23.07.18;100,681;;;
24.07.18;100,6624;;;
25.07.18;100,6577;;;
26.07.18;100,6589;;;
27.07.18;100,6637;;;
30.07.18;100,6864;;;
31.07.18;100,6783;;;
01.08.18;100,6068;;;
02.08.18;100,6786;;;
03.08.18;100,8522;;;
06.08.18;100,9436;;;
07.08.18;100,8888;;;
08.08.18;100,8728;;;
09.08.18;100,8063;;;
10.08.18;100,8083;;;
13.08.18;100,9042;;;
14.08.18;100,8122;;;
15.08.18;100,875;;;
16.08.18;100,8088;;;
17.08.18;100,8586;;;
20.08.18;100,8575;;;
22.08.18;100,8696;;;
23.08.18;100,8733;;;
24.08.18;100,7033;;;
25.08.18;100,8891;;;
27.08.18;100,8689;;;
28.08.18;100,8715;;;
29.08.18;100,8658;;;
03.09.18;100,8607;;;
04.09.18;100,8633;;;
05.09.18;101,1374;;;
06.09.18;100,8704;;;
07.09.18;100,8617;;;
10.09.18;100,5784;;;
11.09.18;100,0473;;;
12.09.18;99,8869;;;
13.09.18;100,0531;;;
14.09.18;99,8266;;;
17.09.18;99,8759;;;
18.09.18;99,626;;;
19.09.18;99,9044;;;
20.09.18;99,4135;;;
21.09.18;99,7605;;;
24.09.18;99,9281;;;
25.09.18;99,8253;;;
26.09.18;99,8479;;;
27.09.18;99,7264;;;
28.09.18;99,7274;;;
01.10.18;99,7703;;;
02.10.18;99,7838;;;
03.10.18;99,801;;;
04.10.18;99,8041;;;
05.10.18;99,7917;;;
08.10.18;99,7709;;;
09.10.18;99,803;;;
10.10.18;99,1805;;;
11.10.18;99,9089;;;
12.10.18;99,9121;;;
15.10.18;99,7563;;;
16.10.18;99,7229;;;
17.10.18;99,3676;;;
18.10.18;99,4908;;;
19.10.18;99,3956;;;
22.10.18;99,5682;;;
23.10.18;99,7423;;;
24.10.18;99,6547;;;
25.10.18;99,6918;;;
26.10.18;99,7885;;;
29.10.18;99,5977;;;
30.10.18;99,573;;;
31.10.18;99,5707;;;
01.11.18;99,6734;;;
02.11.18;99,7185;;;
05.11.18;99,5947;;;
06.11.18;99,5799;;;
07.11.18;99,4572;;;
08.11.18;99,4565;;;
09.11.18;99,4766;;;
12.11.18;99,2167;;;
13.11.18;99,2197;;;
14.11.18;99,2253;;;
15.11.18;99,2295;;;
16.11.18;99,2337;;;
19.11.18;99,3195;;;
20.11.18;99,2505;;;
21.11.18;99,2547;;;
22.11.18;99,263;;;
23.11.18;99,3366;;;
26.11.18;99,3481;;;
27.11.18;99,0913;;;
28.11.18;99,3251;;;
29.11.18;99,3278;;;
30.11.18;99,2957;;;
04.12.18;99,5578;;;
05.12.18;99,3168;;;
06.12.18;99,3007;;;
07.12.18;99,2872;;;
10.12.18;99,1342;;;
11.12.18;99,2885;;;
12.12.18;99,2673;;;
13.12.18;99,2256;;;
14.12.18;99,2479;;;
19.12.18;99,3289;;;
20.12.18;99,2992;;;
21.12.18;99,2203;;;
24.12.18;99,4082;;;
25.12.18;99,3268;;;
26.12.18;99,3378;;;
27.12.18;99,3628;;;
28.12.18;98,8675;;;
29.12.18;99,1106;;;
03.01.19;99,6565;;;
04.01.19;99,6603;;;
08.01.19;99,6759;;;
09.01.19;99,6796;;;
10.01.19;99,7353;;;
11.01.19;99,6877;;;
14.01.19;99,7205;;;
15.01.19;99,3791;;;
16.01.19;99,7092;;;
17.01.19;99,799;;;
18.01.19;99,676;;;
21.01.19;99,3985;;;
22.01.19;99,9154;;;
23.01.19;100,003;;;
24.01.19;100,1147;;;
25.01.19;100,0676;;;
28.01.19;99,9538;;;
29.01.19;100,1175;;;
30.01.19;99,5168;;;
31.01.19;99,8671;;;
01.02.19;99,9828;;;
04.02.19;99,9825;;;
05.02.19;99,9863;;;
06.02.19;99,99;;;
07.02.19;99,9868;;;
08.02.19;99,9906;;;
11.02.19;99,9209;;;
12.02.19;100,006;;;
13.02.19;99,7707;;;
14.02.19;99,8253;;;
15.02.19;99,8227;;;
18.02.19;99,8416;;;
19.02.19;99,8596;;;
20.02.19;99,877;;;
21.02.19;99,9907;;;
22.02.19;99,8833;;;
25.02.19;99,8964;;;
26.02.19;99,5822;;;
27.02.19;99,7576;;;
28.02.19;99,9758;;;
01.03.19;100,2391;;;
04.03.19;100,25;;;
05.03.19;100,2536;;;
06.03.19;100,2941;;;
07.03.19;100,2256;;;
11.03.19;100,3127;;;
12.03.19;100,3442;;;
13.03.19;100,32;;;
14.03.19;100,3236;;;
15.03.19;100,3263;;;
18.03.19;100,3381;;;
19.03.19;100,3417;;;
20.03.19;100,3437;;;
26.03.19;100,3452;;;
27.03.19;100,298;;;
28.03.19;100,2943;;;
29.03.19;100,2639;;;
01.04.19;100,446;;;
02.04.19;100,4501;;;
03.04.19;100,4596;;;
04.04.19;100,3795;;;
05.04.19;100,3066;;;
08.04.19;100,3946;;;
09.04.19;100,1448;;;
10.04.19;100,4351;;;
11.04.19;100,3876;;;
12.04.19;100,506;;;
15.04.19;100,4738;;;
16.04.19;100,3812;;;
17.04.19;100,4296;;;
18.04.19;100,457;;;
19.04.19;100,3911;;;
22.04.19;100,4439;;;
23.04.19;100,4378;;;
24.04.19;100,4809;;;
25.04.19;100,5267;;;
26.04.19;100,5048;;;
29.04.19;100,5014;;;
30.04.19;100,2638;;;
02.05.19;100,5311;;;
03.05.19;100,5195;;;
04.05.19;100,5381;;;
06.05.19;100,4988;;;
08.05.19;100,5446;;;
13.05.19;100,5036;;;
14.05.19;100,5082;;;
15.05.19;100,4822;;;
16.05.19;100,5408;;;
17.05.19;100,3458;;;
20.05.19;100,3557;;;
21.05.19;100,3586;;;
22.05.19;100,3616;;;
23.05.19;100,4111;;;
24.05.19;100,3017;;;
27.05.19;100,3606;;;
28.05.19;100,3021;;;
29.05.19;100,4281;;;
30.05.19;100,0714;;;
31.05.19;100,3699;;;
03.06.19;100,4058;;;
04.06.19;100,5293;;;
05.06.19;100,5319;;;
06.06.19;100,5345;;;
07.06.19;100,5371;;;
10.06.19;100,5244;;;
11.06.19;100,5466;;;
12.06.19;100,5412;;;
13.06.19;100,5466;;;
14.06.19;100,5266;;;
17.06.19;100,4091;;;
18.06.19;100,3195;;;
19.06.19;100,2405;;;
20.06.19;100,2987;;;
21.06.19;100,4264;;;
24.06.19;100,3612;;;
25.06.19;100,4378;;;
26.06.19;100,5268;;;
27.06.19;100,5293;;;
28.06.19;100,5307;;;
01.07.19;100,5382;;;
02.07.19;100,5925;;;
03.07.19;100,5943;;;
04.07.19;100,5965;;;
05.07.19;100,5584;;;
09.07.19;100,6073;;;
10.07.19;100,6097;;;
11.07.19;100,6119;;;
12.07.19;100,6195;;;
15.07.19;100,6196;;;
16.07.19;100,58;;;
17.07.19;100,4909;;;
18.07.19;100,3372;;;
19.07.19;100,6299;;;
22.07.19;100,6357;;;
23.07.19;100,6376;;;
24.07.19;100,6396;;;
25.07.19;100,6422;;;
26.07.19;100,6407;;;
29.07.19;100,6491;;;
30.07.19;100,5763;;;
31.07.19;100,491;;;
01.08.19;100,7295;;;
02.08.19;100,651;;;
05.08.19;100,6664;;;
06.08.19;100,6737;;;
07.08.19;100,6769;;;
08.08.19;100,5981;;;
09.08.19;100,6575;;;
12.08.19;100,6657;;;
13.08.19;100,6676;;;
14.08.19;100,6695;;;
15.08.19;100,6714;;;
16.08.19;100,6733;;;
19.08.19;100,6791;;;
20.08.19;100,681;;;
21.08.19;100,683;;;
22.08.19;100,6845;;;
23.08.19;100,6869;;;
26.08.19;100,6924;;;
27.08.19;100,7158;;;
28.08.19;100,6894;;;
29.08.19;100,6694;;;
02.09.19;100,6513;;;
03.09.19;100,6534;;;
04.09.19;100,644;;;
05.09.19;100,6574;;;
06.09.19;100,5936;;;
09.09.19;100,6742;;;
10.09.19;100,6942;;;
11.09.19;100,6666;;;
12.09.19;100,6805;;;
13.09.19;100,7987;;;
16.09.19;100,8051;;;
17.09.19;100,8072;;;
18.09.19;100,8093;;;
19.09.19;100,8114;;;
20.09.19;100,8135;;;
23.09.19;100,8189;;;
24.09.19;100,821;;;
25.09.19;100,8287;;;
26.09.19;100,8323;;;
27.09.19;100,7731;;;
30.09.19;100,8206;;;
01.10.19;100,8277;;;
02.10.19;100,8302;;;
03.10.19;100,8323;;;
04.10.19;100,8344;;;
07.10.19;100,8407;;;
08.10.19;100,8428;;;
09.10.19;100,822;;;
10.10.19;100,8471;;;
11.10.19;100,8493;;;
14.10.19;100,8549;;;
15.10.19;101,0979;;;
16.10.19;101,1028;;;
17.10.19;100,7969;;;
18.10.19;100,799;;;
21.10.19;101,1357;;;
22.10.19;100,8077;;;
23.10.19;100,8099;;;
24.10.19;100,8121;;;
25.10.19;100,8288;;;
28.10.19;100,7923;;;
29.10.19;100,8558;;;
30.10.19;100,6486;;;
31.10.19;100,6061;;;
01.11.19;101,0955;;;
04.11.19;101,0075;;;
05.11.19;100,7023;;;
06.11.19;101,1066;;;
07.11.19;101,1073;;;
08.11.19;100,8043;;;
11.11.19;101,006;;;
12.11.19;100,8377;;;
13.11.19;100,8386;;;
14.11.19;100,8422;;;
15.11.19;101,17;;;
18.11.19;100,8506;;;
19.11.19;100,8325;;;
20.11.19;100,867;;;
21.11.19;100,849;;;
22.11.19;100,8471;;;
25.11.19;100,7615;;;
26.11.19;100,85;;;
27.11.19;100,8479;;;
28.11.19;101,1565;;;
29.11.19;100,7297;;;
03.12.19;100,8708;;;
04.12.19;100,8765;;;
05.12.19;100,8917;;;
06.12.19;100,8811;;;
09.12.19;100,587;;;
10.12.19;100,8936;;;
11.12.19;100,9159;;;
12.12.19;100,8133;;;
13.12.19;100,9003;;;
18.12.19;100,9198;;;
19.12.19;100,9113;;;
20.12.19;100,9152;;;
23.12.19;100,9213;;;
24.12.19;100,8456;;;
25.12.19;100,7793;;;
26.12.19;100,7339;;;
27.12.19;100,8875;;;
30.12.19;100,7584;;;
31.12.19;100,6397;;;
05.01.20;100,9262;;;
06.01.20;100,9285;;;
08.01.20;100,9331;;;
09.01.20;100,9352;;;
10.01.20;100,9412;;;
13.01.20;100,9465;;;
14.01.20;100,9488;;;
15.01.20;100,9359;;;
16.01.20;100,9535;;;
17.01.20;100,9557;;;
20.01.20;100,9615;;;
21.01.20;100,9672;;;
22.01.20;100,9818;;;
23.01.20;100,8955;;;
24.01.20;101,001;;;
27.01.20;100,9421;;;
28.01.20;100,9663;;;
29.01.20;100,8968;;;
30.01.20;100,7464;;;
31.01.20;100,9486;;;
03.02.20;100,9553;;;
04.02.20;100,9575;;;
05.02.20;100,9597;;;
06.02.20;100,9618;;;
07.02.20;100,8978;;;
10.02.20;100,9046;;;
11.02.20;100,9102;;;
12.02.20;100,9092;;;
13.02.20;100,9334;;;
14.02.20;100,9139;;;
17.02.20;100,9209;;;
18.02.20;100,9381;;;
19.02.20;100,8969;;;
20.02.20;100,9;;;
21.02.20;100,9023;;;
24.02.20;100,9093;;;
25.02.20;100,9116;;;
26.02.20;100,92;;;
27.02.20;100,9229;;;
28.02.20;100,9151;;;
02.03.20;100,9079;;;
03.03.20;100,901;;;
04.03.20;100,9436;;;
05.03.20;100,9454;;;
06.03.20;100,9473;;;
10.03.20;99,6523;;;
11.03.20;99,944;;;
12.03.20;100,0042;;;
13.03.20;100,0071;;;
16.03.20;99,9899;;;
17.03.20;100,0188;;;
18.03.20;100,0056;;;
19.03.20;100,0581;;;
20.03.20;99,996;;;
26.03.20;99,6523;;;
27.03.20;99,6522;;;
30.03.20;99,662;;;
31.03.20;99,6596;;;
01.04.20;99,6556;;;
02.04.20;99,6555;;;
03.04.20;99,6594;;;
06.04.20;99,6697;;;
07.04.20;99,6732;;;
08.04.20;99,6767;;;
09.04.20;99,6802;;;
10.04.20;99,6837;;;
13.04.20;99,6942;;;
14.04.20;99,697;;;
15.04.20;99,7099;;;
16.04.20;99,2622;;;
17.04.20;99,7169;;;
20.04.20;99,7264;;;
21.04.20;99,7297;;;
22.04.20;99,7334;;;
23.04.20;99,7364;;;
24.04.20;99,7397;;;
27.04.20;99,7827;;;
28.04.20;99,7861;;;
29.04.20;99,7895;;;
30.04.20;99,7929;;;
04.05.20;99,8072;;;
05.05.20;99,8087;;;
06.05.20;99,8126;;;
11.05.20;99,8415;;;
12.05.20;99,8465;;;
13.05.20;99,8489;;;
14.05.20;99,8535;;;
15.05.20;99,8591;;;
18.05.20;100,0977;;;
19.05.20;100,0042;;;
20.05.20;100,1123;;;
21.05.20;100,1157;;;
22.05.20;100,119;;;
25.05.20;100,1297;;;
26.05.20;100,1334;;;
27.05.20;100,1371;;;
28.05.20;100,1408;;;
29.05.20;100,2934;;;
01.06.20;100,2998;;;
02.06.20;100,303;;;
03.06.20;100,3062;;;
04.06.20;100,3094;;;
05.06.20;100,3126;;;
08.06.20;100,3222;;;
09.06.20;100,3254;;;
10.06.20;100,3278;;;
11.06.20;100,3307;;;
12.06.20;100,3351;;;
