KASE_BMC 2013-01-03 - 2026-01-29;;;;
15.06.20;100,3447;;;
16.06.20;100,3478;;;
17.06.20;100,3839;;;
18.06.20;100,3525;;;
19.06.20;100,3555;;;
22.06.20;100,3646;;;
23.06.20;100,361;;;
24.06.20;100,3708;;;
25.06.20;100,3739;;;
26.06.20;100,0915;;;
29.06.20;100,2623;;;
30.06.20;100,2638;;;
01.07.20;100,2703;;;
02.07.20;100,2701;;;
03.07.20;100,2732;;;
07.07.20;100,2858;;;
08.07.20;100,2891;;;
09.07.20;100,292;;;
10.07.20;100,2972;;;
13.07.20;100,305;;;
14.07.20;100,3082;;;
15.07.20;100,3093;;;
16.07.20;100,3233;;;
17.07.20;100,3007;;;
20.07.20;100,6784;;;
21.07.20;100,4625;;;
22.07.20;100,4974;;;
23.07.20;100,5013;;;
24.07.20;100,5547;;;
27.07.20;100,4896;;;
28.07.20;100,5749;;;
29.07.20;100,5777;;;
30.07.20;100,5803;;;
03.08.20;100,7443;;;
04.08.20;100,5089;;;
05.08.20;100,3779;;;
06.08.20;100,3976;;;
07.08.20;100,472;;;
10.08.20;100,4793;;;
11.08.20;100,4822;;;
12.08.20;100,6928;;;
13.08.20;100,8185;;;
14.08.20;100,7223;;;
17.08.20;100,8087;;;
18.08.20;100,7576;;;
19.08.20;100,8236;;;
20.08.20;100,6859;;;
21.08.20;100,7682;;;
24.08.20;100,7759;;;
25.08.20;100,779;;;
26.08.20;100,8454;;;
27.08.20;100,7867;;;
28.08.20;100,8225;;;
01.09.20;100,8024;;;
02.09.20;100,7882;;;
03.09.20;100,8874;;;
04.09.20;100,9217;;;
07.09.20;100,9158;;;
08.09.20;100,9544;;;
09.09.20;100,9575;;;
10.09.20;100,9639;;;
11.09.20;100,967;;;
14.09.20;101,0768;;;
15.09.20;101,0965;;;
16.09.20;100,9795;;;
17.09.20;100,9607;;;
18.09.20;100,9891;;;
21.09.20;101,0472;;;
22.09.20;100,9695;;;
23.09.20;101,0224;;;
24.09.20;101,0757;;;
25.09.20;101,0655;;;
28.09.20;101,1048;;;
29.09.20;101,0881;;;
30.09.20;101,0905;;;
01.10.20;101,2673;;;
02.10.20;101,1767;;;
05.10.20;101,1026;;;
06.10.20;101,1215;;;
07.10.20;101,1074;;;
08.10.20;101,1107;;;
09.10.20;101,1278;;;
12.10.20;101,2093;;;
13.10.20;101,1726;;;
14.10.20;101,1891;;;
15.10.20;101,2084;;;
16.10.20;100,9662;;;
19.10.20;101,06;;;
20.10.20;101,0883;;;
21.10.20;101,0907;;;
22.10.20;101,3577;;;
23.10.20;101,1697;;;
26.10.20;101,1422;;;
27.10.20;101,1054;;;
28.10.20;101,0772;;;
29.10.20;101,1205;;;
30.10.20;101,1311;;;
02.11.20;101,2609;;;
03.11.20;101,4182;;;
04.11.20;101,2434;;;
05.11.20;101,3823;;;
06.11.20;101,1336;;;
09.11.20;101,1723;;;
10.11.20;101,172;;;
11.11.20;101,2793;;;
12.11.20;101,2225;;;
13.11.20;101,2238;;;
16.11.20;101,5326;;;
17.11.20;101,4462;;;
18.11.20;101,2361;;;
19.11.20;101,1487;;;
20.11.20;101,1618;;;
23.11.20;101,2097;;;
24.11.20;101,1297;;;
25.11.20;101,1671;;;
26.11.20;101,1612;;;
27.11.20;101,1243;;;
30.11.20;101,0803;;;
02.12.20;101,5064;;;
03.12.20;101,2265;;;
04.12.20;101,7815;;;
07.12.20;101,7117;;;
08.12.20;101,6465;;;
09.12.20;101,7731;;;
10.12.20;101,5595;;;
11.12.20;101,8721;;;
14.12.20;101,7497;;;
15.12.20;101,7184;;;
20.12.20;101,5731;;;
21.12.20;101,5679;;;
22.12.20;101,5493;;;
23.12.20;101,5702;;;
24.12.20;101,5276;;;
25.12.20;101,5287;;;
28.12.20;101,7522;;;
29.12.20;101,4578;;;
30.12.20;101,5153;;;
31.12.20;101,3827;;;
05.01.21;101,4063;;;
06.01.21;101,5653;;;
08.01.21;101,291;;;
11.01.21;101,4362;;;
12.01.21;101,6267;;;
13.01.21;101,5412;;;
14.01.21;101,3578;;;
15.01.21;101,3936;;;
18.01.21;101,4453;;;
19.01.21;101,3996;;;
20.01.21;101,6892;;;
21.01.21;101,6137;;;
22.01.21;101,5156;;;
25.01.21;101,8457;;;
26.01.21;102,6038;;;
27.01.21;101,8888;;;
28.01.21;101,5977;;;
29.01.21;101,4617;;;
01.02.21;101,9481;;;
02.02.21;101,8402;;;
03.02.21;101,6427;;;
04.02.21;101,5144;;;
05.02.21;101,8901;;;
08.02.21;101,8806;;;
09.02.21;101,9485;;;
10.02.21;101,9015;;;
11.02.21;101,4296;;;
12.02.21;101,747;;;
15.02.21;101,6715;;;
16.02.21;101,7054;;;
17.02.21;101,7262;;;
18.02.21;101,9251;;;
19.02.21;102,013;;;
22.02.21;102,0234;;;
23.02.21;101,9306;;;
24.02.21;102,1087;;;
25.02.21;101,8277;;;
26.02.21;101,4807;;;
01.03.21;102,007;;;
02.03.21;101,9376;;;
03.03.21;101,9123;;;
04.03.21;101,9545;;;
05.03.21;101,9573;;;
09.03.21;102,3355;;;
10.03.21;102,0313;;;
11.03.21;101,9841;;;
12.03.21;102,0496;;;
15.03.21;102,1634;;;
16.03.21;101,8109;;;
17.03.21;101,8709;;;
18.03.21;101,7894;;;
19.03.21;101,9054;;;
25.03.21;102,041;;;
26.03.21;101,8667;;;
29.03.21;101,9738;;;
30.03.21;101,9804;;;
31.03.21;101,9525;;;
01.04.21;102,1915;;;
02.04.21;101,9793;;;
05.04.21;102,0616;;;
06.04.21;102,0529;;;
07.04.21;102,1757;;;
08.04.21;102,0414;;;
09.04.21;102,0268;;;
12.04.21;102,0953;;;
13.04.21;102,2126;;;
14.04.21;102,2898;;;
15.04.21;102,0148;;;
16.04.21;102,0395;;;
19.04.21;102,1042;;;
20.04.21;102,1398;;;
21.04.21;102,2142;;;
22.04.21;102,0872;;;
23.04.21;101,9895;;;
26.04.21;101,9543;;;
27.04.21;102,2105;;;
28.04.21;102,184;;;
29.04.21;102,0695;;;
30.04.21;102,0452;;;
04.05.21;102,1242;;;
05.05.21;102,2313;;;
06.05.21;102,2824;;;
11.05.21;102,2571;;;
12.05.21;102,2534;;;
13.05.21;102,4926;;;
14.05.21;102,2113;;;
17.05.21;102,5465;;;
18.05.21;102,27;;;
19.05.21;102,39;;;
20.05.21;102,2159;;;
21.05.21;102,2015;;;
24.05.21;102,4045;;;
25.05.21;102,4487;;;
26.05.21;102,2838;;;
27.05.21;102,0454;;;
28.05.21;102,3868;;;
31.05.21;102,468;;;
01.06.21;102,2974;;;
02.06.21;102,3262;;;
03.06.21;102,5057;;;
04.06.21;102,192;;;
07.06.21;102,5936;;;
08.06.21;102,5316;;;
09.06.21;102,4836;;;
10.06.21;102,4627;;;
11.06.21;102,359;;;
14.06.21;102,4457;;;
15.06.21;102,449;;;
16.06.21;102,4429;;;
17.06.21;102,575;;;
18.06.21;102,5794;;;
21.06.21;102,424;;;
22.06.21;102,46;;;
23.06.21;102,6753;;;
24.06.21;102,5169;;;
25.06.21;102,384;;;
28.06.21;102,4191;;;
29.06.21;102,4927;;;
30.06.21;102,6116;;;
01.07.21;102,9368;;;
02.07.21;102,5374;;;
03.07.21;102,572;;;
07.07.21;102,5481;;;
08.07.21;102,5065;;;
09.07.21;102,6;;;
12.07.21;102,6279;;;
13.07.21;102,3982;;;
14.07.21;102,6087;;;
15.07.21;102,6187;;;
16.07.21;102,4435;;;
19.07.21;102,5429;;;
21.07.21;102,5241;;;
22.07.21;102,4511;;;
23.07.21;102,5872;;;
26.07.21;102,6563;;;
27.07.21;102,6006;;;
28.07.21;102,7879;;;
29.07.21;102,6044;;;
30.07.21;102,6296;;;
02.08.21;102,607;;;
03.08.21;102,6255;;;
04.08.21;102,6796;;;
05.08.21;102,621;;;
06.08.21;102,7751;;;
09.08.21;102,6313;;;
10.08.21;102,6275;;;
11.08.21;102,8131;;;
12.08.21;102,6239;;;
13.08.21;102,6317;;;
16.08.21;102,704;;;
17.08.21;102,7201;;;
18.08.21;102,4869;;;
19.08.21;102,732;;;
20.08.21;102,6429;;;
23.08.21;102,6485;;;
24.08.21;102,7008;;;
25.08.21;102,6467;;;
26.08.21;102,7368;;;
27.08.21;102,6921;;;
31.08.21;102,7057;;;
01.09.21;102,7265;;;
02.09.21;102,8089;;;
03.09.21;102,7326;;;
06.09.21;102,8264;;;
07.09.21;102,8214;;;
08.09.21;102,7721;;;
09.09.21;102,7919;;;
10.09.21;102,7851;;;
13.09.21;102,7746;;;
14.09.21;102,6148;;;
15.09.21;102,7471;;;
16.09.21;102,7179;;;
17.09.21;102,7273;;;
20.09.21;102,7511;;;
21.09.21;102,7169;;;
22.09.21;102,7296;;;
23.09.21;102,7184;;;
24.09.21;102,7636;;;
27.09.21;102,8125;;;
28.09.21;102,8128;;;
29.09.21;102,8023;;;
30.09.21;102,825;;;
01.10.21;102,8257;;;
04.10.21;102,8281;;;
05.10.21;102,8408;;;
06.10.21;102,8274;;;
07.10.21;102,9857;;;
08.10.21;102,8308;;;
11.10.21;102,8079;;;
12.10.21;103,0123;;;
13.10.21;102,8085;;;
14.10.21;102,8102;;;
15.10.21;102,7989;;;
18.10.21;102,7602;;;
19.10.21;102,837;;;
20.10.21;103,0743;;;
21.10.21;102,6797;;;
22.10.21;102,7738;;;
25.10.21;103,0434;;;
26.10.21;102,9062;;;
27.10.21;102,8203;;;
28.10.21;102,8424;;;
29.10.21;102,8381;;;
01.11.21;102,877;;;
02.11.21;102,8449;;;
03.11.21;102,9168;;;
04.11.21;102,9065;;;
05.11.21;102,8784;;;
08.11.21;102,8237;;;
09.11.21;102,8569;;;
10.11.21;102,8578;;;
11.11.21;102,8498;;;
12.11.21;102,8507;;;
15.11.21;103,2309;;;
16.11.21;102,9121;;;
17.11.21;103,0891;;;
18.11.21;102,7203;;;
19.11.21;102,8686;;;
22.11.21;102,8321;;;
23.11.21;103,006;;;
24.11.21;102,9315;;;
25.11.21;103,0096;;;
26.11.21;102,8697;;;
29.11.21;102,8738;;;
30.11.21;103,0781;;;
02.12.21;102,9038;;;
03.12.21;102,9178;;;
06.12.21;102,9613;;;
07.12.21;102,9986;;;
08.12.21;102,9884;;;
09.12.21;103,0495;;;
10.12.21;102,9366;;;
13.12.21;102,9738;;;
14.12.21;102,8925;;;
15.12.21;102,976;;;
20.12.21;102,8802;;;
21.12.21;102,6553;;;
22.12.21;102,4788;;;
23.12.21;102,4307;;;
24.12.21;102,3373;;;
27.12.21;102,3465;;;
28.12.21;102,4625;;;
29.12.21;102,3407;;;
30.12.21;102,4461;;;
31.12.21;102,4047;;;
05.01.22;102,3846;;;
11.01.22;102,577;;;
12.01.22;102,6973;;;
13.01.22;102,7201;;;
14.01.22;102,8699;;;
17.01.22;102,8944;;;
18.01.22;102,79;;;
19.01.22;102,8109;;;
20.01.22;102,71;;;
21.01.22;102,6322;;;
24.01.22;102,7812;;;
25.01.22;102,6534;;;
26.01.22;102,6946;;;
27.01.22;102,6856;;;
28.01.22;102,7421;;;
31.01.22;102,9559;;;
01.02.22;102,863;;;
02.02.22;102,6955;;;
03.02.22;102,691;;;
04.02.22;102,6961;;;
07.02.22;102,8077;;;
08.02.22;102,8004;;;
09.02.22;102,8069;;;
10.02.22;102,763;;;
11.02.22;102,8334;;;
14.02.22;102,6004;;;
15.02.22;102,6228;;;
16.02.22;102,8111;;;
17.02.22;102,826;;;
18.02.22;102,6981;;;
21.02.22;102,8381;;;
22.02.22;102,6317;;;
23.02.22;102,7437;;;
24.02.22;102,2409;;;
25.02.22;102,4494;;;
28.02.22;102,2975;;;
01.03.22;102,3029;;;
02.03.22;101,91;;;
03.03.22;102,0645;;;
04.03.22;101,7371;;;
05.03.22;101,985;;;
09.03.22;102,0711;;;
10.03.22;102,0417;;;
11.03.22;102,0888;;;
14.03.22;102,2322;;;
15.03.22;102,0434;;;
16.03.22;102,055;;;
17.03.22;102,0925;;;
18.03.22;101,9015;;;
24.03.22;101,9071;;;
25.03.22;102,1555;;;
28.03.22;102,1198;;;
29.03.22;102,2046;;;
30.03.22;102,213;;;
31.03.22;102,3764;;;
01.04.22;102,0244;;;
04.04.22;101,958;;;
05.04.22;102,1859;;;
06.04.22;102,1238;;;
07.04.22;101,9408;;;
08.04.22;102,1101;;;
11.04.22;102,0417;;;
12.04.22;101,9693;;;
13.04.22;102,0691;;;
14.04.22;101,9996;;;
15.04.22;102,0264;;;
18.04.22;101,9056;;;
19.04.22;101,9807;;;
20.04.22;101,792;;;
21.04.22;101,9928;;;
22.04.22;101,7951;;;
25.04.22;101,8369;;;
26.04.22;102,1711;;;
27.04.22;102,1164;;;
28.04.22;101,8031;;;
29.04.22;101,9421;;;
03.05.22;101,7653;;;
04.05.22;101,2027;;;
05.05.22;101,7743;;;
06.05.22;101,1036;;;
11.05.22;101,7349;;;
12.05.22;101,831;;;
13.05.22;101,6797;;;
16.05.22;101,9242;;;
17.05.22;101,6792;;;
18.05.22;101,8196;;;
19.05.22;101,6869;;;
20.05.22;101,8022;;;
23.05.22;101,9061;;;
24.05.22;101,8028;;;
25.05.22;101,8138;;;
26.05.22;101,7747;;;
27.05.22;101,7139;;;
30.05.22;101,7713;;;
31.05.22;101,7301;;;
01.06.22;101,56;;;
02.06.22;101,5567;;;
03.06.22;101,4804;;;
06.06.22;101,5875;;;
07.06.22;101,5984;;;
08.06.22;101,5083;;;
09.06.22;101,5754;;;
10.06.22;101,3087;;;
13.06.22;101,5703;;;
14.06.22;100,9568;;;
15.06.22;101,0574;;;
16.06.22;101,129;;;
17.06.22;101,0241;;;
20.06.22;100,9944;;;
21.06.22;100,4952;;;
22.06.22;100,8933;;;
23.06.22;100,8255;;;
24.06.22;100,6634;;;
27.06.22;100,7083;;;
28.06.22;100,7816;;;
29.06.22;100,7969;;;
30.06.22;100,783;;;
01.07.22;100,7391;;;
04.07.22;100,7831;;;
05.07.22;100,75;;;
07.07.22;100,7776;;;
08.07.22;100,7501;;;
11.07.22;100,7611;;;
12.07.22;100,7982;;;
13.07.22;100,7945;;;
14.07.22;100,809;;;
15.07.22;100,9076;;;
18.07.22;100,8524;;;
19.07.22;100,4779;;;
20.07.22;100,6215;;;
21.07.22;100,6599;;;
22.07.22;100,7024;;;
25.07.22;100,8589;;;
26.07.22;100,8826;;;
27.07.22;100,8837;;;
28.07.22;100,892;;;
29.07.22;100,891;;;
01.08.22;100,9584;;;
02.08.22;100,9462;;;
03.08.22;100,8422;;;
04.08.22;100,8511;;;
05.08.22;100,7631;;;
08.08.22;100,8896;;;
09.08.22;100,9115;;;
10.08.22;100,8896;;;
11.08.22;100,8887;;;
12.08.22;100,9784;;;
15.08.22;100,9034;;;
16.08.22;100,8683;;;
17.08.22;100,8511;;;
18.08.22;100,8556;;;
19.08.22;100,8877;;;
22.08.22;100,9559;;;
23.08.22;100,9294;;;
24.08.22;100,9388;;;
25.08.22;100,9202;;;
26.08.22;100,9401;;;
27.08.22;100,9845;;;
31.08.22;100,9799;;;
01.09.22;100,9309;;;
02.09.22;100,9925;;;
05.09.22;100,945;;;
06.09.22;100,9665;;;
07.09.22;100,9585;;;
08.09.22;100,9536;;;
09.09.22;100,9836;;;
12.09.22;101,1097;;;
13.09.22;100,7191;;;
14.09.22;100,9552;;;
15.09.22;101,0152;;;
16.09.22;101,1021;;;
19.09.22;101,0105;;;
20.09.22;100,7938;;;
21.09.22;101,1744;;;
22.09.22;100,877;;;
23.09.22;100,7752;;;
26.09.22;100,9705;;;
27.09.22;100,7589;;;
28.09.22;100,7707;;;
29.09.22;100,9658;;;
30.09.22;100,8603;;;
03.10.22;100,6479;;;
04.10.22;100,6989;;;
05.10.22;100,7201;;;
06.10.22;100,8167;;;
07.10.22;100,8652;;;
10.10.22;100,653;;;
11.10.22;100,8731;;;
12.10.22;100,621;;;
13.10.22;100,5759;;;
14.10.22;100,8236;;;
17.10.22;100,8852;;;
18.10.22;100,911;;;
19.10.22;100,8676;;;
20.10.22;100,8912;;;
21.10.22;100,4839;;;
22.10.22;100,7994;;;
26.10.22;100,7103;;;
27.10.22;100,5461;;;
28.10.22;100,6784;;;
31.10.22;100,6245;;;
01.11.22;100,645;;;
02.11.22;100,6334;;;
03.11.22;99,9479;;;
04.11.22;100,191;;;
07.11.22;100,2135;;;
08.11.22;99,9855;;;
09.11.22;99,9371;;;
10.11.22;100,2382;;;
11.11.22;100,1861;;;
14.11.22;100,1637;;;
15.11.22;100,1336;;;
16.11.22;99,8901;;;
17.11.22;100,1381;;;
18.11.22;100,0444;;;
21.11.22;100,1236;;;
22.11.22;100,0691;;;
23.11.22;100,0246;;;
24.11.22;100,0593;;;
25.11.22;99,7918;;;
28.11.22;100,237;;;
29.11.22;100,3479;;;
30.11.22;100,5047;;;
01.12.22;100,3455;;;
02.12.22;100,3462;;;
05.12.22;100,2781;;;
06.12.22;100,1432;;;
07.12.22;100,0879;;;
08.12.22;100,16;;;
09.12.22;100,1073;;;
12.12.22;100,1105;;;
13.12.22;100,1217;;;
14.12.22;100,1076;;;
15.12.22;100,0145;;;
19.12.22;100,0254;;;
20.12.22;99,9633;;;
21.12.22;99,7644;;;
22.12.22;99,8954;;;
23.12.22;99,9597;;;
26.12.22;99,7534;;;
27.12.22;99,9064;;;
28.12.22;99,9257;;;
29.12.22;100,0414;;;
30.12.22;100,066;;;
04.01.23;100,0158;;;
05.01.23;99,9821;;;
06.01.23;100;;;
09.01.23;99,9651;;;
10.01.23;99,8936;;;
11.01.23;100,052;;;
12.01.23;99,8167;;;
13.01.23;100,0306;;;
16.01.23;99,9051;;;
17.01.23;99,9842;;;
18.01.23;99,9086;;;
19.01.23;99,9476;;;
20.01.23;99,8286;;;
23.01.23;99,6949;;;
24.01.23;99,7795;;;
25.01.23;99,7838;;;
26.01.23;99,7805;;;
27.01.23;99,7633;;;
30.01.23;99,9365;;;
31.01.23;100,0631;;;
01.02.23;99,7538;;;
02.02.23;99,894;;;
03.02.23;99,929;;;
06.02.23;99,9224;;;
07.02.23;99,8815;;;
08.02.23;99,8294;;;
09.02.23;99,588;;;
10.02.23;99,9261;;;
13.02.23;99,906;;;
14.02.23;99,9668;;;
15.02.23;99,666;;;
16.02.23;99,7341;;;
17.02.23;99,7484;;;
20.02.23;99,6873;;;
21.02.23;99,764;;;
22.02.23;99,7243;;;
23.02.23;99,7016;;;
24.02.23;99,6681;;;
27.02.23;98,9393;;;
28.02.23;98,9267;;;
01.03.23;98,6318;;;
02.03.23;98,4035;;;
03.03.23;98,5562;;;
06.03.23;98,5341;;;
07.03.23;98,479;;;
09.03.23;98,495;;;
10.03.23;98,5341;;;
13.03.23;98,5655;;;
14.03.23;98,5708;;;
15.03.23;98,5662;;;
16.03.23;98,658;;;
17.03.23;98,6805;;;
20.03.23;98,5844;;;
24.03.23;98,6645;;;
27.03.23;98,6647;;;
